Magma V2.28-6     Mon Nov 24 2025 16:49:42 on margaret [Seed = 577713133]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-24_16-49-42_702334831/hodgeI\
deals/findSemigroups.m"
Approx. progress: 198/2744
Approx. progress: 200/2744
Approx. progress: 204/2744
Approx. progress: 206/2744
Approx. progress: 224/2744
Approx. progress: 228/2744
Approx. progress: 230/2744
Approx. progress: 232/2744
Approx. progress: 234/2744
Approx. progress: 252/2744
Approx. progress: 254/2744
Approx. progress: 258/2744
Approx. progress: 260/2744
Approx. progress: 262/2744
Approx. progress: 264/2744
Approx. progress: 282/2744
Approx. progress: 284/2744
Approx. progress: 288/2744
Approx. progress: 290/2744
Approx. progress: 308/2744
Approx. progress: 310/2744
Approx. progress: 312/2744
Approx. progress: 314/2744
Approx. progress: 318/2744
Approx. progress: 320/2744
Approx. progress: 336/2744
Approx. progress: 338/2744
Approx. progress: 340/2744
Approx. progress: 342/2744
Approx. progress: 344/2744
Approx. progress: 348/2744
Approx. progress: 368/2744
Approx. progress: 372/2744
Approx. progress: 374/2744
Approx. progress: 380/2744
Approx. progress: 382/2744
Approx. progress: 386/2744
Approx. progress: 388/2744
Approx. progress: 408/2744
Approx. progress: 410/2744
Approx. progress: 414/2744
Approx. progress: 416/2744
Approx. progress: 419/2744
Approx. progress: 421/2744
Approx. progress: 424/2744
Approx. progress: 425/2744
Approx. progress: 428/2744
Approx. progress: 430/2744
Approx. progress: 431/2744
Approx. progress: 447/2744
Approx. progress: 449/2744
Approx. progress: 450/2744
Approx. progress: 453/2744
Approx. progress: 455/2744
Approx. progress: 456/2744
Approx. progress: 458/2744
Approx. progress: 464/2744
Approx. progress: 466/2744
Approx. progress: 470/2744
Approx. progress: 472/2744
Approx. progress: 494/2744
Approx. progress: 498/2744
Approx. progress: 500/2744
Approx. progress: 503/2744
Approx. progress: 505/2744
Approx. progress: 506/2744
Approx. progress: 508/2744
Approx. progress: 509/2744
Approx. progress: 511/2744
Approx. progress: 514/2744
Approx. progress: 515/2744
Approx. progress: 531/2744
Approx. progress: 533/2744
Approx. progress: 534/2744
Approx. progress: 536/2744
Approx. progress: 537/2744
Approx. progress: 539/2744
Approx. progress: 540/2744
Approx. progress: 543/2744
Approx. progress: 548/2744
Approx. progress: 554/2744
Approx. progress: 556/2744
Approx. progress: 590/2744
Approx. progress: 592/2744
Approx. progress: 596/2744
Approx. progress: 598/2744
Approx. progress: 616/2744
Approx. progress: 620/2744
Approx. progress: 622/2744
Approx. progress: 624/2744
Approx. progress: 626/2744
Approx. progress: 644/2744
Approx. progress: 646/2744
Approx. progress: 650/2744
Approx. progress: 652/2744
Approx. progress: 654/2744
Approx. progress: 656/2744
Approx. progress: 674/2744
Approx. progress: 676/2744
Approx. progress: 680/2744
Approx. progress: 682/2744
Approx. progress: 700/2744
Approx. progress: 702/2744
Approx. progress: 704/2744
Approx. progress: 706/2744
Approx. progress: 710/2744
Approx. progress: 712/2744
Approx. progress: 728/2744
Approx. progress: 730/2744
Approx. progress: 732/2744
Approx. progress: 734/2744
Approx. progress: 736/2744
Approx. progress: 740/2744
Approx. progress: 760/2744
Approx. progress: 764/2744
Approx. progress: 766/2744
Approx. progress: 770/2744
Approx. progress: 774/2744
Approx. progress: 776/2744
Approx. progress: 778/2744
Approx. progress: 780/2744
Approx. progress: 783/2744
Approx. progress: 785/2744
Approx. progress: 788/2744
Approx. progress: 789/2744
Approx. progress: 792/2744
Approx. progress: 794/2744
Approx. progress: 795/2744
Approx. progress: 798/2744
Approx. progress: 802/2744
Approx. progress: 804/2744
Approx. progress: 806/2744
Approx. progress: 808/2744
Approx. progress: 830/2744
Approx. progress: 834/2744
Approx. progress: 836/2744
Approx. progress: 839/2744
Approx. progress: 840/2744
Approx. progress: 841/2744
Approx. progress: 843/2744
Approx. progress: 845/2744
Approx. progress: 846/2744
Approx. progress: 848/2744
Approx. progress: 849/2744
Approx. progress: 850/2744
Approx. progress: 854/2744
Approx. progress: 858/2744
Approx. progress: 860/2744
Approx. progress: 862/2744
Approx. progress: 864/2744
Approx. progress: 867/2744
Approx. progress: 869/2744
Approx. progress: 872/2744
Approx. progress: 873/2744
Approx. progress: 876/2744
Approx. progress: 878/2744
Approx. progress: 879/2744
Approx. progress: 895/2744
Approx. progress: 896/2744
Approx. progress: 897/2744
Approx. progress: 899/2744
Approx. progress: 900/2744
Approx. progress: 901/2744
Approx. progress: 902/2744
Approx. progress: 905/2744
Approx. progress: 906/2744
Approx. progress: 907/2744
Approx. progress: 914/2744
Approx. progress: 918/2744
Approx. progress: 920/2744
Approx. progress: 923/2744
Approx. progress: 924/2744
Approx. progress: 925/2744
Approx. progress: 927/2744
Approx. progress: 928/2744
Approx. progress: 929/2744
Approx. progress: 930/2744
Approx. progress: 932/2744
Approx. progress: 933/2744
Approx. progress: 935/2744
Approx. progress: 938/2744
Approx. progress: 944/2744
Approx. progress: 946/2744
Approx. progress: 948/2744
Approx. progress: 1012/2744
Approx. progress: 1016/2744
Approx. progress: 1018/2744
Approx. progress: 1038/2744
Approx. progress: 1044/2744
Approx. progress: 1046/2744
Approx. progress: 1094/2744
Approx. progress: 1096/2744
Approx. progress: 1102/2744
Approx. progress: 1122/2744
Approx. progress: 1124/2744
Approx. progress: 1128/2744
Approx. progress: 1162/2744
Approx. progress: 1164/2744
Approx. progress: 1168/2744
Approx. progress: 1170/2744
Approx. progress: 1172/2744
Approx. progress: 1174/2744
Approx. progress: 1175/2744
Approx. progress: 1177/2744
Approx. progress: 1178/2744
Approx. progress: 1181/2744
Approx. progress: 1183/2744
Approx. progress: 1184/2744
Approx. progress: 1186/2744
Approx. progress: 1190/2744
Approx. progress: 1192/2744
Approx. progress: 1196/2744
Approx. progress: 1198/2744
Approx. progress: 1200/2744
Approx. progress: 1202/2744
Approx. progress: 1203/2744
Approx. progress: 1204/2744
Approx. progress: 1205/2744
Approx. progress: 1207/2744
Approx. progress: 1209/2744
Approx. progress: 1210/2744
Approx. progress: 1212/2744
Approx. progress: 1213/2744
Approx. progress: 1214/2744
Approx. progress: 1220/2744
Approx. progress: 1226/2744
Approx. progress: 1228/2744
Approx. progress: 1246/2744
Approx. progress: 1248/2744
Approx. progress: 1252/2744
Approx. progress: 1254/2744
Approx. progress: 1256/2744
Approx. progress: 1258/2744
Approx. progress: 1259/2744
Approx. progress: 1261/2744
Approx. progress: 1262/2744
Approx. progress: 1265/2744
Approx. progress: 1267/2744
Approx. progress: 1268/2744
Approx. progress: 1270/2744
Approx. progress: 1274/2744
Approx. progress: 1280/2744
Approx. progress: 1282/2744
Approx. progress: 1284/2744
Approx. progress: 1287/2744
Approx. progress: 1288/2744
Approx. progress: 1289/2744
Approx. progress: 1290/2744
Approx. progress: 1291/2744
Approx. progress: 1293/2744
Approx. progress: 1294/2744
Approx. progress: 1295/2744
Approx. progress: 1297/2744
Approx. progress: 1298/2744
Approx. progress: 1300/2744
Approx. progress: 1304/2744
Approx. progress: 1310/2744
Approx. progress: 1312/2744
Approx. progress: 1315/2744
Approx. progress: 1316/2744
Approx. progress: 1317/2744
Approx. progress: 1318/2744
Approx. progress: 1319/2744
Approx. progress: 1321/2744
Approx. progress: 1322/2744
Approx. progress: 1323/2744
Approx. progress: 1324/2744
Approx. progress: 1325/2744
Approx. progress: 1328/2744
Approx. progress: 1343/2744
Approx. progress: 1345/2744
Approx. progress: 1349/2744
Approx. progress: 1352/2744
Approx. progress: 1354/2744
Approx. progress: 1374/2744
Approx. progress: 1376/2744
Approx. progress: 1380/2744
Approx. progress: 1382/2744
Approx. progress: 1400/2744
Approx. progress: 1404/2744
Approx. progress: 1406/2744
Approx. progress: 1408/2744
Approx. progress: 1410/2744
Approx. progress: 1428/2744
Approx. progress: 1430/2744
Approx. progress: 1434/2744
Approx. progress: 1436/2744
Approx. progress: 1438/2744
Approx. progress: 1440/2744
Approx. progress: 1458/2744
Approx. progress: 1460/2744
Approx. progress: 1464/2744
Approx. progress: 1466/2744
Approx. progress: 1484/2744
Approx. progress: 1486/2744
Approx. progress: 1488/2744
Approx. progress: 1490/2744
Approx. progress: 1494/2744
Approx. progress: 1496/2744
Approx. progress: 1512/2744
Approx. progress: 1514/2744
Approx. progress: 1516/2744
